# Dissertation Experiment Orchestration System Requirements
# Python 3.9+

# Core API & HTTP
anthropic>=0.7.0              # Claude API client
requests>=2.31.0              # HTTP client for SonarCloud
python-dotenv>=1.0.0          # Load .env files

# Git operations
GitPython>=3.1.30             # Git operations library

# Data handling
pandas>=2.0.0                 # CSV handling
pyyaml>=6.0                   # YAML parsing for commit messages

# CLI & Display
click>=8.1.0                  # CLI framework
rich>=13.0.0                  # Rich terminal output
tqdm>=4.65.0                  # Progress bars

# Data validation
pydantic>=2.0.0               # Data validation

# Testing
pytest>=7.0.0                 # Testing framework
pytest-mock>=3.10.0           # Mock support for pytest
pytest-cov>=4.0.0             # Code coverage

# Optional: Process management
psutil>=5.9.0                 # Process utilities for daemon management

# Development
black>=23.0.0                 # Code formatting
flake8>=6.0.0                 # Linting
mypy>=1.0.0                   # Type checking
isort>=5.12.0                 # Import sorting
